Star_name,Distance,Mass,Radius,Gravity
2MASS J04455387-3048204 [de],42.0,0.061093632,0.102763,1586.7166344045677
2MASS J04510093-3402150 [de],69.0,0.000992772,7.398936,0.0049737958672025
2MASS J05002100+0330501 [de],44.0,0.061093632,0.102763,1586.7166344045677
2MASS J05012406-0010452 [de],64.0,0.020046348,0.14181294,273.38867657214803
2MASS J05160945-0445499 [de],73.0,0.044865636,0.09968011,1238.4366334263518
2MASS J0523−1403,40.0,0.064911984,0.10379063,1652.6678012497337
SDSS J053951.99-005902.0,41.62,0.058229868,0.10379063,1482.5402334740254
LSR 0602+3910 [de],34.6,0.026728464,0.14489583,349.1718362013974
2MASS J06085283-2753583,102.0,0.036274344,0.15517213,413.1893345369554
2MASS J06244595-4521548 [de],39.0,0.053456928,0.10173537,1416.5667330925376
2MASS J06411840-4322329 [de],65.0,0.063957396,0.10379063,1628.363862996061
DENIS-P J0652197-253450 [de],51.0,0.0715941,0.10790115,1686.5610484742424
2MASS J07075327-4900503,60.0,0.068730336,0.10584589,1682.5866846122526
UGPS J072227.51-054031.2,13.4,0.024819288,0.10070774,671.1824580662799
2MASSI J0727182+171001 [de],29.6,0.039138108,0.09659722,1150.39649605639
2MASS J07290002-3954043 [de],25.8,0.035319756,0.09659722,1038.1626915630836
SDSS J074201.41+205520.5 [de],49.0,0.041047284,0.09659722,1206.513398303043
DENIS-P J0751164-253043 [de],55.0,0.067775748,0.10584589,1659.2174251037488
2MASS J07522390+1612157,60.0,0.001918722,6.987884,0.0107769944671051
DENIS J081730.0-615520,16.1,0.042001872,0.09659722,1234.5718494263697
2MASS J08251968+2115521 [de],35.0,0.049638576,0.10070774,1342.3649161325598
SDSSp J083008.12+482847.4 [de],43.0,0.045820224,0.10173537,1214.200056936461
LHS 2021,55.0,0.084003744,0.11817745,1649.7053854867902
SDSS J083048.80+012831.1 [de],77.0,0.043911048,0.09865248,1237.470248457338
2MASSI J0835425-081923 [de],23.53,0.059184456,0.102763,1537.1317395794251
2MASSI J0847287-153237 [de],43.0,0.061093632,0.102763,1586.7166344045677
2MASS J08533619-0329321,27.6,0.073503276,0.10995641,1667.4106478888943
2MASSI J0859254-194926 [de],50.0,0.0477294,0.10070774,1290.7354962813076
2MASSI J0937347+293142,20.0,0.040092696,0.09659722,1178.4549471797166
2MASS 0939−2448,17.4,0.030546816,0.09762485,879.0673874817548
2MASS J09490860-1545485 [de],59.0,0.046774812,0.09865248,1318.174829878469
2MASS J10073369-4555147,46.0,0.042001872,0.09659722,1234.5718494263697
2MASSI J1010148-040649 [de],55.0,0.048683988,0.10070774,1316.5502062069338
2MASS J10224821+5825453 [de],60.0,0.025773876,0.14489583,336.7014134799189
2MASSW J1036530-344138 [de],53.0,0.046774812,0.09968011,1291.1360646359838
2MASS J1047538+212423 [de],34.4,0.040092696,0.09659722,1178.4549471797166
DEN 1048-3956,13.15,0.073503276,0.10995641,1667.4106478888943
Luhman 16B,6.516,0.041047284,0.10481826,1024.6782379282668
Luhman 16A,6.516,0.03818352,0.10379063,972.157530146902
DENIS-P J1058.7−1548,49.0,0.061093632,0.102763,1586.7166344045677
TWA 28,180.0,0.034365168,0.24560357,156.25218516002334
Cha 110913-773444,163.0,0.007636704,0.1849734,61.21591953721324
SDSS J111010.01+011613.1,63.0,0.008591292,0.12742612,145.11708292998327
2MASS J11145133−2618235,18.2,0.031501404,0.09865248,887.7503956324381
TWA 26,137.0,0.02863764,0.2260786,153.6721947060209
2MASS J11544223-3400390 [de],129.0,0.035319756,0.1541445,407.6980241178403
2MASSW J1155395-372735 [de],31.0,0.061093632,0.102763,1586.7166344045677
2MASS J12074836-3900043,217.0,0.016227996,0.17572473,144.1372066665686
2MASSI J1217110-031113 [de],36.0,0.040092696,0.09659722,1178.4549471797166
2M 1237+6526,45.6,0.039138108,0.09659722,1150.39649605639
TWA 29,262.0,0.001909176,2.569075,0.0793358317202283
SDSSp J125453.90-012247.4 [de],38.0,0.044865636,0.10070774,1213.291366504429
Kelu-1A,61.0,0.060139044,0.10070774,1626.3267253144477
Kelu-1B,61.0,0.055366104,0.10070774,1497.253175686317
2MASS J13204427+0409045,101.0,0.063957396,0.10379063,1628.363862996061
SDSSp J132629.82-003831.5 [de],65.0,0.048683988,0.09968011,1343.8354958456157
SDSSp J134646.45-003150.4 [de],48.0,0.042001872,0.09659722,1234.5718494263697
2MASS J13595510-4034582,51.0,0.060139044,0.102763,1561.9241869919963
ULAS J141623.94+134836.3,29.7,0.030546816,0.09865248,860.8488684920613
SDSS J141659.78+500626.4 [de],149.0,0.056320692,0.10173537,1492.4542366510664
DENIS-P J142527.97-365023.4 [de],38.0,0.020046348,0.13564716,298.80704526170723
LHS 2924,38.5,0.072548688,0.10892878,1676.9544351685863
2MASS J14392837+1929150,47.0,0.068730336,0.10584589,1682.5866846122526
LSPM J1440+1339,72.0,0.087822096,0.12228797,1610.6949805497954
2MASS J14482563+1031590 [de],47.0,0.056320692,0.10173537,1492.4542366510664
CFBDSIR 1458+10A,104.0,0.010595927,0.1541445,122.30940954396388
CFBDSIR 1458+10B,104.0,0.008591292,0.1335919,132.03078503736225
TVLM 513-46546,35.1,0.0715941,0.10790115,1686.5610484742424
2MASS 1503+2525,20.7,0.042001872,0.09659722,1234.5718494263697
CFBDS J150411+102717,71.0,0.042001872,0.09659722,1234.5718494263697
2MASSW J1506544+132106 [de],46.0,0.065866572,0.10481826,1644.2511259779164
2MASS 1507−1627,23.9,0.05727528,0.10173537,1517.750071170576
TVLM 868-110639,53.0,0.075412452,0.11098404,1679.1866817499465
2MASSW J1515008+484742 [de],34.0,0.054411516,0.10173537,1441.862567612047
2MASSI J1526140+204341 [de],67.0,0.051547752,0.10070774,1393.9943359838123
DENIS-P J153941.96-052042.4 [de],51.0,0.060139044,0.102763,1561.9241869919963
2MASS J15462718-3325111 [de],37.0,0.042001872,0.09659722,1234.5718494263697
2MASSW J1552591+294849 [de],68.0,0.02863764,0.14695109,363.7211709018244
2MASSW J1555157-095605 [de],44.0,0.067775748,0.10584589,1659.2174251037488
2MASS J16150413+1340079 [de],48.0,0.040092696,0.09659722,1178.4549471797166
SDSSp J162414.37+002915.6 [de],36.0,0.041047284,0.09659722,1206.513398303043
2MASS J16262034+3925190 [de],110.0,0.067775748,0.10584589,1659.2174251037488
2MASSW J1632291+190441 [de],50.0,0.046774812,0.09968011,1291.1360646359838
WISEPA J164715.59+563208.2,28.0,0.039138108,0.09659722,1150.39649605639
LSPM J1658+7027 [de],60.0,0.069684924,0.10687352,1673.3068242582376
2MASSI J1726000+153819,114.0,0.022910112,0.1438682,303.5809887253637
SDSSp J175032.96+175903.9,90.0,0.044865636,0.09968011,1238.4366334263518
2MASS J18283572-4849046,39.0,0.04295646,0.09762485,1236.1885136462176
LSR J1835+3259,18.5,0.073503276,0.10995641,1667.4106478888943
2MASSW J1841086+311727,138.0,0.063957396,0.10379063,1628.363862996061
2MASS J18432213+4040209,46.0,0.091640448,0.12537086,1599.0828753069409
2MASS J20004841-7523070,105.0,0.0238647,0.19319444,175.36531952079116
SDSS J204749.61-071818.3,65.0,0.043911048,0.09865248,1237.470248457338
2MASSI J2057540-025230,47.0,0.06682116,0.10481826,1668.0808524413649
2MASSI J2104149-103736,62.0,0.065866572,0.10481826,1644.2511259779164
PSO J318.5−22,80.0,0.006204822,0.15722739,68.84143200551662
HB 2124-4228,113.0,0.089731272,0.12434323,1591.7560663764143
2MASS J21392676+0220226,32.1,0.043911048,0.09865248,1237.470248457338
2MASS J21481628+4003593,26.3,0.05250234,0.10173537,1391.270898573028
2MASSW J2206450-421721,93.0,0.021000936,0.13667479,308.3463412722992
2MASSW J2208136+292121,154.0,0.025773876,0.14489583,336.7014134799189
2MASSW J2224438-015852,38.0,0.058229868,0.10173537,1543.0459056900854
2MASS J22282889-4310262,35.0,0.040092696,0.09659722,1178.4549471797166
2MASS J22373255+3922398,64.0,0.069684924,0.10687352,1673.3068242582376
2MASSW J2244316+204343,56.0,0.011455056,0.13256427,178.78094402431122
2MASS J23224684-3133231,56.0,0.022910112,0.14284057,307.9647729940028
2MASS J23225299-6151275,148.0,0.016227996,0.16339317,166.71476840857292
2MASS J23515044-2537367,67.0,0.084003744,0.11920508,1621.3847891693522
2MASSI J2356547-155310,74.0,0.07636704,0.11201167,1669.384557701969
WISE 0410+1502,20.0,0.005727528,0.12023271,108.6673127879525
WISE 0458+6434A,35.9,0.01431882,0.4316046,21.082013105928027
WISE 0458+6434B,35.9,0.00954588,0.3904994,17.169284911753024
WISE 1405+5534,25.3,0.02863764,0.08837618,1005.6428101367508
